transaction_id,product_id,customer_id,transaction_date,quantity,price
1,1,1,2021-01-02,10,20
2,2,2,2021-01-03,9,22
3,3,3,2021-01-04,8,24
4,4,4,2021-01-05,7,26
5,5,5,2021-01-06,6,28
6,6,6,2021-01-07,5,30
7,7,7,2021-01-08,4,32
8,8,8,2021-01-09,3,34
9,9,9,2021-01-10,2,36
10,10,10,2021-01-11,1,38
11,11,11,2021-01-12,1,40
12,12,12,2021-01-13,2,42
13,13,13,2021-01-14,3,44
14,14,14,2021-01-15,4,46
15,15,15,2021-01-16,5,48
16,16,16,2021-01-17,6,50
17,17,17,2021-01-18,7,52
18,18,18,2021-01-19,8,54
19,19,19,2021-01-20,9,56
20,20,20,2021-01-21,10,58
21,21,21,2021-01-22,11,60
22,22,22,2021-01-23,12,62
23,23,23,2021-01-24,13,64
24,24,24,2021-01-25,14,66
25,25,25,2021-01-26,15,68
26,26,26,2021-01-27,16,70
27,27,27,2021-01-28,17,72
28,28,28,2021-01-29,18,74
29,29,29,2021-01-30,19,76
30,30,30,2021-01-31,20,78
31,31,31,2021-02-01,20,80
32,32,32,2021-02-02,19,82
33,33,33,2021-02-03,18,84
34,34,34,2021-02-04,17,86
35,35,35,2021-02-05,16,88
36,36,36,2021-02-06,15,90
37,37,37,2021-02-07,14,92
38,38,38,2021-02-08,13,94
39,39,39,2021-02-09,12,96
40,40,40,2021-02-10,11,98
41,41,41,2021-02-11,10,100
42,42,42,2021-02-12,9,100
43,43,43,2021-02-13,8,97
44,44,44,2021-02-14,7,94
45,45,45,2021-02-15,6,91
46,46,46,2021-02-16,5,88
47,47,47,2021-02-17,4,85
48,48,48,2021-02-18,3,82
49,49,49,2021-02-19,2,79
50,50,50,2021-02-20,1,76
51,51,51,2021-02-21,1,73
52,52,52,2021-02-22,2,70
53,53,53,2021-02-23,3,67
54,54,54,2021-02-24,4,64
55,55,55,2021-02-25,5,61
56,56,56,2021-02-26,6,58
57,57,57,2021-02-27,7,55
58,58,58,2021-02-28,8,52
59,59,59,2021-03-01,9,49
60,60,60,2021-03-02,10,46
61,61,61,2021-03-03,11,43
62,62,62,2021-03-04,12,40
63,63,63,2021-03-05,13,37
64,64,64,2021-03-06,14,34
65,65,65,2021-03-07,15,31
66,66,66,2021-03-08,16,28
67,67,67,2021-03-09,17,25
68,68,68,2021-03-10,18,22
69,69,69,2021-03-11,19,19
70,70,70,2021-03-12,20,16
71,71,71,2021-03-13,1,13
72,72,72,2021-03-14,2,10
73,73,73,2021-03-15,3,7
74,74,74,2021-03-16,4,4
75,75,75,2021-03-17,5,1
76,76,76,2021-03-18,6,4
77,77,77,2021-03-19,7,7
78,78,78,2021-03-20,8,10
79,79,79,2021-03-21,9,13
80,80,80,2021-03-22,10,16
81,81,81,2021-03-23,11,19
82,82,82,2021-03-24,12,22
83,83,83,2021-03-25,13,25
84,84,84,2021-03-26,14,28
85,85,85,2021-03-27,15,31
86,86,86,2021-03-28,16,34
87,87,87,2021-03-29,17,37
88,88,88,2021-03-30,18,40
89,89,89,2021-03-31,19,43
90,90,90,2021-04-01,20,46
91,91,91,2021-04-02,21,49
92,92,92,2021-04-03,22,52
93,93,93,2021-04-04,23,55
94,94,94,2021-04-05,24,58
95,95,95,2021-04-06,25,61
96,96,96,2021-04-07,26,64
97,97,97,2021-04-08,27,67
98,98,98,2021-04-09,28,70
99,99,99,2021-04-10,29,73
100,100,100,2021-04-11,30,76
101,101,101,2021-04-12,30,79
102,102,102,2021-04-13,29,82
103,103,103,2021-04-14,28,85
104,104,104,2021-04-15,27,88
105,105,105,2021-04-16,26,91
106,106,106,2021-04-17,25,94
107,107,107,2021-04-18,24,87
108,108,108,2021-04-19,23,85
109,109,109,2021-04-20,22,83
110,110,110,2021-04-21,21,81
111,111,111,2021-04-22,20,79
112,112,112,2021-04-23,19,77
113,113,113,2021-04-24,18,75
114,114,114,2021-04-25,17,73
115,115,115,2021-04-26,16,71
116,116,116,2021-04-27,15,69
117,117,117,2021-04-28,14,67
118,118,118,2021-04-29,13,65
119,119,119,2021-04-30,12,63
120,120,120,2021-05-01,11,61
121,121,121,2021-05-02,10,59
122,122,122,2021-05-03,9,57
123,123,123,2021-05-04,8,55
124,124,124,2021-05-05,7,53
125,125,125,2021-05-06,6,51
126,126,126,2021-05-07,5,49
127,127,127,2021-05-08,4,47
128,128,128,2021-05-09,3,45
129,129,129,2021-05-10,2,43
130,130,130,2021-05-11,1,41
131,131,131,2021-05-12,1,39
132,132,132,2021-05-13,3,37
133,133,133,2021-05-14,5,35
134,134,134,2021-05-15,7,33
135,135,135,2021-05-16,9,31
136,136,136,2021-05-17,11,29
137,137,137,2021-05-18,13,27
138,138,138,2021-05-19,15,25
139,139,139,2021-05-20,17,23
140,140,140,2021-05-21,19,21
141,141,141,2021-05-22,21,19
142,142,142,2021-05-23,23,17
143,143,143,2021-05-24,25,15
144,144,144,2021-05-25,27,13
145,145,145,2021-05-26,29,11
146,146,146,2021-05-27,31,9
147,147,147,2021-05-28,31,7
148,148,148,2021-05-29,29,5
149,149,149,2021-05-30,27,3
150,150,150,2021-05-31,25,7
151,151,151,2021-06-01,23,11
152,152,152,2021-06-02,21,15
153,153,153,2021-06-03,19,19
154,154,154,2021-06-04,17,23
155,155,155,2021-06-05,15,27
156,156,156,2021-06-06,13,31
157,157,157,2021-06-07,11,35
